Scarab gitrev: 3067351
Scarab started at Fri Jan  3 11:26:39 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (43.48 KIPS)
** Heartbeat:  10% -- { 2000002 } -- 52.63 KIPS (47.62 KIPS)
** Heartbeat:  15% -- { 3000007 } -- 55.56 KIPS (50.00 KIPS)
** Heartbeat:  20% -- { 4000012 } -- 52.63 KIPS (50.63 KIPS)
** Heartbeat:  25% -- { 5000014 } -- 52.63 KIPS (51.02 KIPS)
** Heartbeat:  30% -- { 6000017 } -- 52.63 KIPS (51.28 KIPS)
** Heartbeat:  35% -- { 7000021 } -- 55.56 KIPS (51.85 KIPS)
** Heartbeat:  40% -- { 8000021 } -- 52.63 KIPS (51.95 KIPS)
** Heartbeat:  45% -- { 9000023 } -- 52.63 KIPS (52.02 KIPS)
** Heartbeat:  50% -- { 10000024 } -- 52.63 KIPS (52.08 KIPS)
** Heartbeat:  55% -- { 11000027 } -- 52.63 KIPS (52.13 KIPS)
** Heartbeat:  60% -- { 12000028 } -- 52.63 KIPS (52.17 KIPS)
** Heartbeat:  65% -- { 13000029 } -- 52.63 KIPS (52.21 KIPS)
** Heartbeat:  70% -- { 14000029 } -- 52.63 KIPS (52.24 KIPS)
** Heartbeat:  75% -- { 15000030 } -- 52.63 KIPS (52.26 KIPS)
** Heartbeat:  80% -- { 16000032 } -- 52.63 KIPS (52.29 KIPS)
** Heartbeat:  85% -- { 17000033 } -- 52.63 KIPS (52.31 KIPS)
** Heartbeat:  90% -- { 18000033 } -- 50.00 KIPS (52.17 KIPS)
** Heartbeat:  95% -- { 19000034 } -- 52.63 KIPS (52.20 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20112261    cycles:7429452     time:2321703750000       -- 2.71 IPC (2.71 IPC) --  N/A  KIPS (53.05 KIPS)
Scarab finished at Fri Jan  3 11:32:56 2025

