Scarab gitrev: 3067351
Scarab started at Fri Jan  3 07:33:05 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (15.38 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 20.41 KIPS (17.54 KIPS)
** Heartbeat:  15% -- { 3000008 } -- 20.83 KIPS (18.52 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 20.00 KIPS (18.87 KIPS)
** Heartbeat:  25% -- { 5000012 } -- 20.83 KIPS (19.23 KIPS)
** Heartbeat:  30% -- { 6000014 } -- 21.28 KIPS (19.54 KIPS)
** Heartbeat:  35% -- { 7000016 } -- 20.83 KIPS (19.72 KIPS)
** Heartbeat:  40% -- { 8000021 } -- 22.22 KIPS (20.00 KIPS)
** Heartbeat:  45% -- { 9000021 } -- 21.74 KIPS (20.18 KIPS)
** Heartbeat:  50% -- { 10000023 } -- 21.28 KIPS (20.28 KIPS)
** Heartbeat:  55% -- { 11000027 } -- 21.28 KIPS (20.37 KIPS)
** Heartbeat:  60% -- { 12000031 } -- 22.73 KIPS (20.55 KIPS)
** Heartbeat:  65% -- { 13000031 } -- 22.73 KIPS (20.70 KIPS)
** Heartbeat:  70% -- { 14000031 } -- 22.22 KIPS (20.80 KIPS)
** Heartbeat:  75% -- { 15000036 } -- 24.39 KIPS (21.01 KIPS)
** Heartbeat:  80% -- { 16000040 } -- 25.00 KIPS (21.22 KIPS)
** Heartbeat:  85% -- { 17000042 } -- 25.64 KIPS (21.44 KIPS)
** Heartbeat:  90% -- { 18000042 } -- 31.25 KIPS (21.82 KIPS)
** Heartbeat:  95% -- { 19000045 } -- 32.26 KIPS (22.20 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:25963160    cycles:15948154    time:4983798125000       -- 1.63 IPC (1.63 IPC) --  N/A  KIPS (22.70 KIPS)
Scarab finished at Fri Jan  3 07:47:46 2025

