Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:12 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (13.33 KIPS)
** Heartbeat:  10% -- { 2000000 } -- 15.87 KIPS (14.49 KIPS)
** Heartbeat:  15% -- { 3000001 } -- 16.39 KIPS (15.08 KIPS)
** Heartbeat:  20% -- { 4000004 } -- 15.63 KIPS (15.21 KIPS)
** Heartbeat:  25% -- { 5000006 } -- 17.24 KIPS (15.58 KIPS)
** Heartbeat:  30% -- { 6000011 } -- 17.86 KIPS (15.92 KIPS)
** Heartbeat:  35% -- { 7000013 } -- 17.54 KIPS (16.13 KIPS)
** Heartbeat:  40% -- { 8000015 } -- 15.63 KIPS (16.06 KIPS)
** Heartbeat:  45% -- { 9000015 } -- 15.15 KIPS (15.96 KIPS)
** Heartbeat:  50% -- { 10000020 } -- 14.29 KIPS (15.77 KIPS)
** Heartbeat:  55% -- { 11000021 } -- 16.95 KIPS (15.87 KIPS)
** Heartbeat:  60% -- { 12000025 } -- 21.74 KIPS (16.24 KIPS)
** Heartbeat:  65% -- { 13000028 } -- 24.39 KIPS (16.67 KIPS)
** Heartbeat:  70% -- { 14000028 } -- 22.22 KIPS (16.97 KIPS)
** Heartbeat:  75% -- { 15000030 } -- 25.00 KIPS (17.34 KIPS)
** Heartbeat:  80% -- { 16000031 } -- 37.04 KIPS (17.94 KIPS)
** Heartbeat:  85% -- { 17000033 } -- 66.67 KIPS (18.74 KIPS)
** Heartbeat:  90% -- { 18000034 } -- 100.00 KIPS (19.63 KIPS)
** Heartbeat:  95% -- { 19000037 } -- 125.00 KIPS (20.54 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20201449    cycles:10438569    time:3262052812500       -- 1.94 IPC (1.94 IPC) --  N/A  KIPS (21.46 KIPS)
Scarab finished at Fri Jan  3 06:48:44 2025

