Scarab gitrev: 3067351
Scarab started at Fri Jan  3 09:03:18 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (76.92 KIPS)
** Heartbeat:  10% -- { 2000000 } -- 100.00 KIPS (86.96 KIPS)
** Heartbeat:  15% -- { 3000000 } -- 100.00 KIPS (90.91 KIPS)
** Heartbeat:  20% -- { 4000000 } -- 100.00 KIPS (93.02 KIPS)
** Heartbeat:  25% -- { 5000000 } -- 90.91 KIPS (92.59 KIPS)
** Heartbeat:  30% -- { 6000001 } -- 100.00 KIPS (93.75 KIPS)
** Heartbeat:  35% -- { 7000003 } -- 100.00 KIPS (94.59 KIPS)
** Heartbeat:  40% -- { 8000004 } -- 100.00 KIPS (95.24 KIPS)
** Heartbeat:  45% -- { 9000004 } -- 100.00 KIPS (95.74 KIPS)
** Heartbeat:  50% -- { 10000009 } -- 100.00 KIPS (96.15 KIPS)
** Heartbeat:  55% -- { 11000010 } -- 100.00 KIPS (96.49 KIPS)
** Heartbeat:  60% -- { 12000012 } -- 90.91 KIPS (96.00 KIPS)
** Heartbeat:  65% -- { 13000014 } -- 100.00 KIPS (96.30 KIPS)
** Heartbeat:  70% -- { 14000014 } -- 100.00 KIPS (96.55 KIPS)
** Heartbeat:  75% -- { 15000015 } -- 90.91 KIPS (96.15 KIPS)
** Heartbeat:  80% -- { 16000017 } -- 100.00 KIPS (96.39 KIPS)
** Heartbeat:  85% -- { 17000019 } -- 100.00 KIPS (96.59 KIPS)
** Heartbeat:  90% -- { 18000021 } -- 90.91 KIPS (96.26 KIPS)
** Heartbeat:  95% -- { 19000026 } -- 100.00 KIPS (96.45 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20069039    cycles:9777246     time:3055389375000       -- 2.05 IPC (2.05 IPC) --  N/A  KIPS (96.62 KIPS)
Scarab finished at Fri Jan  3 09:06:45 2025

