Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:12 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (34.48 KIPS)
** Heartbeat:  10% -- { 2000007 } -- 35.71 KIPS (35.09 KIPS)
** Heartbeat:  15% -- { 3000008 } -- 37.04 KIPS (35.71 KIPS)
** Heartbeat:  20% -- { 4000013 } -- 35.71 KIPS (35.71 KIPS)
** Heartbeat:  25% -- { 5000013 } -- 38.46 KIPS (36.23 KIPS)
** Heartbeat:  30% -- { 6000017 } -- 37.04 KIPS (36.36 KIPS)
** Heartbeat:  35% -- { 7000018 } -- 37.04 KIPS (36.46 KIPS)
** Heartbeat:  40% -- { 8000023 } -- 38.46 KIPS (36.70 KIPS)
** Heartbeat:  45% -- { 9000028 } -- 38.46 KIPS (36.89 KIPS)
** Heartbeat:  50% -- { 10000028 } -- 37.04 KIPS (36.90 KIPS)
** Heartbeat:  55% -- { 11000031 } -- 38.46 KIPS (37.04 KIPS)
** Heartbeat:  60% -- { 12000031 } -- 37.04 KIPS (37.04 KIPS)
** Heartbeat:  65% -- { 13000034 } -- 38.46 KIPS (37.14 KIPS)
** Heartbeat:  70% -- { 14000036 } -- 38.46 KIPS (37.23 KIPS)
** Heartbeat:  75% -- { 15000036 } -- 38.46 KIPS (37.31 KIPS)
** Heartbeat:  80% -- { 16000038 } -- 38.46 KIPS (37.38 KIPS)
** Heartbeat:  85% -- { 17000042 } -- 40.00 KIPS (37.53 KIPS)
** Heartbeat:  90% -- { 18000044 } -- 40.00 KIPS (37.66 KIPS)
** Heartbeat:  95% -- { 19000046 } -- 38.46 KIPS (37.70 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
