Scarab gitrev: 3067351
Scarab started at Fri Jan  3 07:33:05 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (20.41 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 26.32 KIPS (22.99 KIPS)
** Heartbeat:  15% -- { 3000006 } -- 33.33 KIPS (25.64 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 32.26 KIPS (27.03 KIPS)
** Heartbeat:  25% -- { 5000012 } -- 34.48 KIPS (28.25 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 33.33 KIPS (28.99 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 35.71 KIPS (29.79 KIPS)
** Heartbeat:  40% -- { 8000015 } -- 34.48 KIPS (30.30 KIPS)
** Heartbeat:  45% -- { 9000015 } -- 29.41 KIPS (30.20 KIPS)
** Heartbeat:  50% -- { 10000017 } -- 17.24 KIPS (28.09 KIPS)
** Heartbeat:  55% -- { 11000018 } -- 17.24 KIPS (26.57 KIPS)
** Heartbeat:  60% -- { 12000020 } -- 29.41 KIPS (26.79 KIPS)
** Heartbeat:  65% -- { 13000021 } -- 31.25 KIPS (27.08 KIPS)
** Heartbeat:  70% -- { 14000022 } -- 32.26 KIPS (27.40 KIPS)
** Heartbeat:  75% -- { 15000023 } -- 33.33 KIPS (27.73 KIPS)
** Heartbeat:  80% -- { 16000026 } -- 35.71 KIPS (28.12 KIPS)
** Heartbeat:  85% -- { 17000030 } -- 35.71 KIPS (28.48 KIPS)
** Heartbeat:  90% -- { 18000032 } -- 37.04 KIPS (28.85 KIPS)
** Heartbeat:  95% -- { 19000034 } -- 34.48 KIPS (29.10 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20022806    cycles:8458961     time:2643425312500       -- 2.37 IPC (2.37 IPC) --  N/A  KIPS (29.03 KIPS)
Scarab finished at Fri Jan  3 07:44:34 2025

