Scarab gitrev: 3067351
Scarab started at Fri Jan  3 07:33:05 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000003 } -- 0.00 KIPS (14.49 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 17.54 KIPS (15.87 KIPS)
** Heartbeat:  15% -- { 3000004 } -- 16.13 KIPS (15.96 KIPS)
** Heartbeat:  20% -- { 4000005 } -- 23.81 KIPS (17.39 KIPS)
** Heartbeat:  25% -- { 5000007 } -- 26.32 KIPS (18.66 KIPS)
** Heartbeat:  30% -- { 6000008 } -- 26.32 KIPS (19.61 KIPS)
** Heartbeat:  35% -- { 7000008 } -- 27.03 KIPS (20.41 KIPS)
** Heartbeat:  40% -- { 8000009 } -- 25.64 KIPS (20.94 KIPS)
** Heartbeat:  45% -- { 9000012 } -- 26.32 KIPS (21.43 KIPS)
** Heartbeat:  50% -- { 10000016 } -- 26.32 KIPS (21.83 KIPS)
** Heartbeat:  55% -- { 11000018 } -- 25.64 KIPS (22.13 KIPS)
** Heartbeat:  60% -- { 12000019 } -- 23.26 KIPS (22.22 KIPS)
** Heartbeat:  65% -- { 13000022 } -- 26.32 KIPS (22.49 KIPS)
** Heartbeat:  70% -- { 14000023 } -- 24.39 KIPS (22.62 KIPS)
** Heartbeat:  75% -- { 15000024 } -- 23.81 KIPS (22.69 KIPS)
** Heartbeat:  80% -- { 16000027 } -- 21.28 KIPS (22.60 KIPS)
** Heartbeat:  85% -- { 17000027 } -- 23.26 KIPS (22.64 KIPS)
** Heartbeat:  90% -- { 18000030 } -- 28.57 KIPS (22.90 KIPS)
** Heartbeat:  95% -- { 19000033 } -- 34.48 KIPS (23.31 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20111329    cycles:8609366     time:2690426875000       -- 2.34 IPC (2.34 IPC) --  N/A  KIPS (23.67 KIPS)
Scarab finished at Fri Jan  3 07:47:10 2025

