Scarab gitrev: 3067351
Scarab started at Fri Jan  3 09:03:18 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (76.92 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 100.00 KIPS (86.96 KIPS)
** Heartbeat:  15% -- { 3000004 } -- 100.00 KIPS (90.91 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 100.00 KIPS (93.02 KIPS)
** Heartbeat:  25% -- { 5000010 } -- 100.00 KIPS (94.34 KIPS)
** Heartbeat:  30% -- { 6000011 } -- 111.11 KIPS (96.77 KIPS)
** Heartbeat:  35% -- { 7000011 } -- 100.00 KIPS (97.22 KIPS)
** Heartbeat:  40% -- { 8000011 } -- 100.00 KIPS (97.56 KIPS)
** Heartbeat:  45% -- { 9000011 } -- 100.00 KIPS (97.83 KIPS)
** Heartbeat:  50% -- { 10000011 } -- 100.00 KIPS (98.04 KIPS)
** Heartbeat:  55% -- { 11000012 } -- 100.00 KIPS (98.21 KIPS)
** Heartbeat:  60% -- { 12000013 } -- 90.91 KIPS (97.56 KIPS)
** Heartbeat:  65% -- { 13000017 } -- 100.00 KIPS (97.74 KIPS)
** Heartbeat:  70% -- { 14000020 } -- 100.00 KIPS (97.90 KIPS)
** Heartbeat:  75% -- { 15000020 } -- 100.00 KIPS (98.04 KIPS)
** Heartbeat:  80% -- { 16000021 } -- 100.00 KIPS (98.16 KIPS)
** Heartbeat:  85% -- { 17000024 } -- 90.91 KIPS (97.70 KIPS)
** Heartbeat:  90% -- { 18000026 } -- 100.00 KIPS (97.83 KIPS)
** Heartbeat:  95% -- { 19000026 } -- 100.00 KIPS (97.94 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20068327    cycles:9779539     time:3056105937500       -- 2.05 IPC (2.05 IPC) --  N/A  KIPS (98.04 KIPS)
Scarab finished at Fri Jan  3 09:06:42 2025

