Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:13 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (14.71 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 19.61 KIPS (16.81 KIPS)
** Heartbeat:  15% -- { 3000006 } -- 19.23 KIPS (17.54 KIPS)
** Heartbeat:  20% -- { 4000007 } -- 20.00 KIPS (18.10 KIPS)
** Heartbeat:  25% -- { 5000007 } -- 21.74 KIPS (18.73 KIPS)
** Heartbeat:  30% -- { 6000007 } -- 20.83 KIPS (19.05 KIPS)
** Heartbeat:  35% -- { 7000009 } -- 21.28 KIPS (19.34 KIPS)
** Heartbeat:  40% -- { 8000010 } -- 20.83 KIPS (19.51 KIPS)
** Heartbeat:  45% -- { 9000010 } -- 23.26 KIPS (19.87 KIPS)
** Heartbeat:  50% -- { 10000010 } -- 21.28 KIPS (20.00 KIPS)
** Heartbeat:  55% -- { 11000012 } -- 16.39 KIPS (19.61 KIPS)
** Heartbeat:  60% -- { 12000014 } -- 23.26 KIPS (19.87 KIPS)
** Heartbeat:  65% -- { 13000016 } -- 22.22 KIPS (20.03 KIPS)
** Heartbeat:  70% -- { 14000017 } -- 22.73 KIPS (20.20 KIPS)
** Heartbeat:  75% -- { 15000020 } -- 25.00 KIPS (20.46 KIPS)
** Heartbeat:  80% -- { 16000023 } -- 25.64 KIPS (20.73 KIPS)
** Heartbeat:  85% -- { 17000028 } -- 28.57 KIPS (21.07 KIPS)
** Heartbeat:  90% -- { 18000030 } -- 32.26 KIPS (21.48 KIPS)
** Heartbeat:  95% -- { 19000030 } -- 41.67 KIPS (22.04 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
