Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:12 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (12.20 KIPS)
** Heartbeat:  10% -- { 2000002 } -- 15.15 KIPS (13.51 KIPS)
** Heartbeat:  15% -- { 3000002 } -- 18.87 KIPS (14.93 KIPS)
** Heartbeat:  20% -- { 4000003 } -- 21.74 KIPS (16.19 KIPS)
** Heartbeat:  25% -- { 5000006 } -- 24.39 KIPS (17.36 KIPS)
** Heartbeat:  30% -- { 6000009 } -- 23.81 KIPS (18.18 KIPS)
** Heartbeat:  35% -- { 7000009 } -- 23.81 KIPS (18.82 KIPS)
** Heartbeat:  40% -- { 8000010 } -- 25.00 KIPS (19.42 KIPS)
** Heartbeat:  45% -- { 9000014 } -- 25.64 KIPS (19.96 KIPS)
** Heartbeat:  50% -- { 10000019 } -- 25.00 KIPS (20.37 KIPS)
** Heartbeat:  55% -- { 11000022 } -- 23.81 KIPS (20.64 KIPS)
** Heartbeat:  60% -- { 12000025 } -- 25.00 KIPS (20.94 KIPS)
** Heartbeat:  65% -- { 13000027 } -- 24.39 KIPS (21.17 KIPS)
** Heartbeat:  70% -- { 14000029 } -- 25.00 KIPS (21.41 KIPS)
** Heartbeat:  75% -- { 15000034 } -- 26.32 KIPS (21.68 KIPS)
** Heartbeat:  80% -- { 16000039 } -- 27.78 KIPS (21.98 KIPS)
** Heartbeat:  85% -- { 17000043 } -- 27.78 KIPS (22.25 KIPS)
** Heartbeat:  90% -- { 18000046 } -- 30.30 KIPS (22.58 KIPS)
** Heartbeat:  95% -- { 19000049 } -- 38.46 KIPS (23.09 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:12070388    time:3771996250000       -- 1.66 IPC (1.66 IPC) --  N/A  KIPS (23.61 KIPS)
Scarab finished at Fri Jan  3 06:47:19 2025

