Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:12 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (17.54 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 20.83 KIPS (19.05 KIPS)
** Heartbeat:  15% -- { 3000008 } -- 20.83 KIPS (19.61 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 20.83 KIPS (19.90 KIPS)
** Heartbeat:  25% -- { 5000012 } -- 21.74 KIPS (20.24 KIPS)
** Heartbeat:  30% -- { 6000014 } -- 21.28 KIPS (20.41 KIPS)
** Heartbeat:  35% -- { 7000016 } -- 21.28 KIPS (20.53 KIPS)
** Heartbeat:  40% -- { 8000021 } -- 22.22 KIPS (20.73 KIPS)
** Heartbeat:  45% -- { 9000021 } -- 22.22 KIPS (20.88 KIPS)
** Heartbeat:  50% -- { 10000023 } -- 20.83 KIPS (20.88 KIPS)
** Heartbeat:  55% -- { 11000027 } -- 21.74 KIPS (20.95 KIPS)
** Heartbeat:  60% -- { 12000031 } -- 22.73 KIPS (21.09 KIPS)
** Heartbeat:  65% -- { 13000031 } -- 22.73 KIPS (21.21 KIPS)
** Heartbeat:  70% -- { 14000031 } -- 22.73 KIPS (21.31 KIPS)
** Heartbeat:  75% -- { 15000036 } -- 24.39 KIPS (21.49 KIPS)
** Heartbeat:  80% -- { 16000040 } -- 25.00 KIPS (21.68 KIPS)
** Heartbeat:  85% -- { 17000042 } -- 25.64 KIPS (21.88 KIPS)
** Heartbeat:  90% -- { 18000042 } -- 28.57 KIPS (22.17 KIPS)
** Heartbeat:  95% -- { 19000045 } -- 29.41 KIPS (22.46 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:25963160    cycles:15932714    time:4978973125000       -- 1.63 IPC (1.63 IPC) --  N/A  KIPS (22.94 KIPS)
Scarab finished at Fri Jan  3 06:47:44 2025

