Scarab gitrev: 3067351
Scarab started at Fri Jan  3 07:33:05 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (16.39 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 20.00 KIPS (18.02 KIPS)
** Heartbeat:  15% -- { 3000004 } -- 19.61 KIPS (18.52 KIPS)
** Heartbeat:  20% -- { 4000006 } -- 22.22 KIPS (19.32 KIPS)
** Heartbeat:  25% -- { 5000009 } -- 20.41 KIPS (19.53 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 20.83 KIPS (19.74 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 22.22 KIPS (20.06 KIPS)
** Heartbeat:  40% -- { 8000015 } -- 22.22 KIPS (20.30 KIPS)
** Heartbeat:  45% -- { 9000015 } -- 22.22 KIPS (20.50 KIPS)
** Heartbeat:  50% -- { 10000016 } -- 22.73 KIPS (20.70 KIPS)
** Heartbeat:  55% -- { 11000017 } -- 22.22 KIPS (20.83 KIPS)
** Heartbeat:  60% -- { 12000019 } -- 21.74 KIPS (20.91 KIPS)
** Heartbeat:  65% -- { 13000024 } -- 23.26 KIPS (21.07 KIPS)
** Heartbeat:  70% -- { 14000027 } -- 23.26 KIPS (21.21 KIPS)
** Heartbeat:  75% -- { 15000030 } -- 23.26 KIPS (21.34 KIPS)
** Heartbeat:  80% -- { 16000030 } -- 25.64 KIPS (21.56 KIPS)
** Heartbeat:  85% -- { 17000032 } -- 26.32 KIPS (21.79 KIPS)
** Heartbeat:  90% -- { 18000033 } -- 30.30 KIPS (22.14 KIPS)
** Heartbeat:  95% -- { 19000034 } -- 32.26 KIPS (22.51 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:21481942    cycles:8599662     time:2687394375000       -- 2.50 IPC (2.50 IPC) --  N/A  KIPS (22.96 KIPS)
Scarab finished at Fri Jan  3 07:47:36 2025

