Scarab gitrev: 3067351
Scarab started at Fri Jan  3 07:33:05 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (13.89 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 17.54 KIPS (15.50 KIPS)
** Heartbeat:  15% -- { 3000008 } -- 19.61 KIPS (16.67 KIPS)
** Heartbeat:  20% -- { 4000010 } -- 18.18 KIPS (17.02 KIPS)
** Heartbeat:  25% -- { 5000014 } -- 18.52 KIPS (17.30 KIPS)
** Heartbeat:  30% -- { 6000018 } -- 20.41 KIPS (17.75 KIPS)
** Heartbeat:  35% -- { 7000018 } -- 19.23 KIPS (17.95 KIPS)
** Heartbeat:  40% -- { 8000023 } -- 19.23 KIPS (18.10 KIPS)
** Heartbeat:  45% -- { 9000025 } -- 20.00 KIPS (18.29 KIPS)
** Heartbeat:  50% -- { 10000025 } -- 20.83 KIPS (18.52 KIPS)
** Heartbeat:  55% -- { 11000026 } -- 17.54 KIPS (18.43 KIPS)
** Heartbeat:  60% -- { 12000030 } -- 17.24 KIPS (18.32 KIPS)
** Heartbeat:  65% -- { 13000030 } -- 18.87 KIPS (18.36 KIPS)
** Heartbeat:  70% -- { 14000032 } -- 21.28 KIPS (18.54 KIPS)
** Heartbeat:  75% -- { 15000036 } -- 21.74 KIPS (18.73 KIPS)
** Heartbeat:  80% -- { 16000036 } -- 25.64 KIPS (19.05 KIPS)
** Heartbeat:  85% -- { 17000036 } -- 34.48 KIPS (19.56 KIPS)
** Heartbeat:  90% -- { 18000040 } -- 47.62 KIPS (20.22 KIPS)
** Heartbeat:  95% -- { 19000043 } -- 58.82 KIPS (20.95 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20193233    cycles:10475878    time:3273711875000       -- 1.93 IPC (1.93 IPC) --  N/A  KIPS (21.69 KIPS)
Scarab finished at Fri Jan  3 07:48:27 2025

