Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:12 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (14.49 KIPS)
** Heartbeat:  10% -- { 2000000 } -- 17.54 KIPS (15.87 KIPS)
** Heartbeat:  15% -- { 3000000 } -- 26.32 KIPS (18.29 KIPS)
** Heartbeat:  20% -- { 4000003 } -- 26.32 KIPS (19.80 KIPS)
** Heartbeat:  25% -- { 5000003 } -- 27.03 KIPS (20.92 KIPS)
** Heartbeat:  30% -- { 6000006 } -- 27.03 KIPS (21.74 KIPS)
** Heartbeat:  35% -- { 7000006 } -- 26.32 KIPS (22.29 KIPS)
** Heartbeat:  40% -- { 8000007 } -- 17.24 KIPS (21.51 KIPS)
** Heartbeat:  45% -- { 9000011 } -- 7.25 KIPS (17.65 KIPS)
** Heartbeat:  50% -- { 10000011 } -- 12.66 KIPS (16.98 KIPS)
** Heartbeat:  55% -- { 11000016 } -- 19.23 KIPS (17.16 KIPS)
** Heartbeat:  60% -- { 12000018 } -- 22.22 KIPS (17.49 KIPS)
** Heartbeat:  65% -- { 13000021 } -- 22.22 KIPS (17.78 KIPS)
** Heartbeat:  70% -- { 14000021 } -- 22.73 KIPS (18.06 KIPS)
** Heartbeat:  75% -- { 15000021 } -- 29.41 KIPS (18.54 KIPS)
** Heartbeat:  80% -- { 16000022 } -- 34.48 KIPS (19.09 KIPS)
** Heartbeat:  85% -- { 17000026 } -- 23.26 KIPS (19.30 KIPS)
** Heartbeat:  90% -- { 18000028 } -- 50.00 KIPS (19.98 KIPS)
** Heartbeat:  95% -- { 19000030 } -- 62.50 KIPS (20.72 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
