Scarab gitrev: 3067351
Scarab started at Fri Jan  3 07:33:05 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (22.22 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 28.57 KIPS (25.00 KIPS)
** Heartbeat:  15% -- { 3000005 } -- 28.57 KIPS (26.09 KIPS)
** Heartbeat:  20% -- { 4000009 } -- 29.41 KIPS (26.85 KIPS)
** Heartbeat:  25% -- { 5000010 } -- 26.32 KIPS (26.74 KIPS)
** Heartbeat:  30% -- { 6000014 } -- 25.00 KIPS (26.43 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 28.57 KIPS (26.72 KIPS)
** Heartbeat:  40% -- { 8000018 } -- 27.03 KIPS (26.76 KIPS)
** Heartbeat:  45% -- { 9000022 } -- 28.57 KIPS (26.95 KIPS)
** Heartbeat:  50% -- { 10000027 } -- 27.78 KIPS (27.03 KIPS)
** Heartbeat:  55% -- { 11000031 } -- 27.78 KIPS (27.09 KIPS)
** Heartbeat:  60% -- { 12000035 } -- 27.78 KIPS (27.15 KIPS)
** Heartbeat:  65% -- { 13000039 } -- 28.57 KIPS (27.25 KIPS)
** Heartbeat:  70% -- { 14000039 } -- 27.03 KIPS (27.24 KIPS)
** Heartbeat:  75% -- { 15000040 } -- 27.78 KIPS (27.27 KIPS)
** Heartbeat:  80% -- { 16000043 } -- 30.30 KIPS (27.44 KIPS)
** Heartbeat:  85% -- { 17000048 } -- 30.30 KIPS (27.60 KIPS)
** Heartbeat:  90% -- { 18000053 } -- 29.41 KIPS (27.69 KIPS)
** Heartbeat:  95% -- { 19000054 } -- 27.03 KIPS (27.66 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20004887    cycles:8541738     time:2669293125000       -- 2.34 IPC (2.34 IPC) --  N/A  KIPS (27.70 KIPS)
Scarab finished at Fri Jan  3 07:45:07 2025

