Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:13 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (1.52 KIPS)
** Heartbeat:  10% -- { 2000004 } -- 3.51 KIPS (2.12 KIPS)
** Heartbeat:  15% -- { 3000007 } -- 30.30 KIPS (3.07 KIPS)
** Heartbeat:  20% -- { 4000007 } -- 16.95 KIPS (3.86 KIPS)
** Heartbeat:  25% -- { 5000007 } -- 16.95 KIPS (4.57 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 30.30 KIPS (5.32 KIPS)
** Heartbeat:  35% -- { 7000014 } -- 17.24 KIPS (5.90 KIPS)
** Heartbeat:  40% -- { 8000018 } -- 15.38 KIPS (6.39 KIPS)
** Heartbeat:  45% -- { 9000019 } -- 31.25 KIPS (7.01 KIPS)
** Heartbeat:  50% -- { 10000021 } -- 16.67 KIPS (7.45 KIPS)
** Heartbeat:  55% -- { 11000021 } -- 16.39 KIPS (7.83 KIPS)
** Heartbeat:  60% -- { 12000022 } -- 30.30 KIPS (8.35 KIPS)
** Heartbeat:  65% -- { 13000022 } -- 18.52 KIPS (8.72 KIPS)
** Heartbeat:  70% -- { 14000022 } -- 16.39 KIPS (9.02 KIPS)
** Heartbeat:  75% -- { 15000024 } -- 31.25 KIPS (9.47 KIPS)
** Heartbeat:  80% -- { 16000029 } -- 16.95 KIPS (9.74 KIPS)
** Heartbeat:  85% -- { 17000031 } -- 18.18 KIPS (10.01 KIPS)
** Heartbeat:  90% -- { 18000032 } -- 32.26 KIPS (10.41 KIPS)
** Heartbeat:  95% -- { 19000032 } -- 18.52 KIPS (10.66 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
