Scarab gitrev: 3067351
Scarab started at Fri Jan  3 11:26:39 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (45.45 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 52.63 KIPS (48.78 KIPS)
** Heartbeat:  15% -- { 3000003 } -- 55.56 KIPS (50.85 KIPS)
** Heartbeat:  20% -- { 4000005 } -- 52.63 KIPS (51.28 KIPS)
** Heartbeat:  25% -- { 5000006 } -- 55.56 KIPS (52.08 KIPS)
** Heartbeat:  30% -- { 6000007 } -- 52.63 KIPS (52.17 KIPS)
** Heartbeat:  35% -- { 7000008 } -- 55.56 KIPS (52.63 KIPS)
** Heartbeat:  40% -- { 8000008 } -- 52.63 KIPS (52.63 KIPS)
** Heartbeat:  45% -- { 9000010 } -- 55.56 KIPS (52.94 KIPS)
** Heartbeat:  50% -- { 10000010 } -- 55.56 KIPS (53.19 KIPS)
** Heartbeat:  55% -- { 11000010 } -- 52.63 KIPS (53.14 KIPS)
** Heartbeat:  60% -- { 12000011 } -- 52.63 KIPS (53.10 KIPS)
** Heartbeat:  65% -- { 13000015 } -- 52.63 KIPS (53.06 KIPS)
** Heartbeat:  70% -- { 14000015 } -- 55.56 KIPS (53.23 KIPS)
** Heartbeat:  75% -- { 15000015 } -- 52.63 KIPS (53.19 KIPS)
** Heartbeat:  80% -- { 16000016 } -- 52.63 KIPS (53.16 KIPS)
** Heartbeat:  85% -- { 17000017 } -- 52.63 KIPS (53.13 KIPS)
** Heartbeat:  90% -- { 18000018 } -- 52.63 KIPS (53.10 KIPS)
** Heartbeat:  95% -- { 19000019 } -- 52.63 KIPS (53.07 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20109850    cycles:7418506     time:2318283125000       -- 2.71 IPC (2.71 IPC) --  N/A  KIPS (53.33 KIPS)
Scarab finished at Fri Jan  3 11:32:54 2025

