Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:12 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000003 } -- 0.00 KIPS (16.67 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 18.18 KIPS (17.39 KIPS)
** Heartbeat:  15% -- { 3000004 } -- 16.67 KIPS (17.14 KIPS)
** Heartbeat:  20% -- { 4000005 } -- 23.26 KIPS (18.35 KIPS)
** Heartbeat:  25% -- { 5000007 } -- 26.32 KIPS (19.53 KIPS)
** Heartbeat:  30% -- { 6000008 } -- 25.64 KIPS (20.34 KIPS)
** Heartbeat:  35% -- { 7000008 } -- 27.03 KIPS (21.08 KIPS)
** Heartbeat:  40% -- { 8000009 } -- 25.00 KIPS (21.51 KIPS)
** Heartbeat:  45% -- { 9000012 } -- 25.00 KIPS (21.84 KIPS)
** Heartbeat:  50% -- { 10000016 } -- 27.78 KIPS (22.32 KIPS)
** Heartbeat:  55% -- { 11000018 } -- 25.64 KIPS (22.59 KIPS)
** Heartbeat:  60% -- { 12000019 } -- 24.39 KIPS (22.73 KIPS)
** Heartbeat:  65% -- { 13000022 } -- 25.64 KIPS (22.93 KIPS)
** Heartbeat:  70% -- { 14000023 } -- 25.00 KIPS (23.06 KIPS)
** Heartbeat:  75% -- { 15000024 } -- 24.39 KIPS (23.15 KIPS)
** Heartbeat:  80% -- { 16000024 } -- 20.83 KIPS (22.99 KIPS)
** Heartbeat:  85% -- { 17000026 } -- 22.73 KIPS (22.97 KIPS)
** Heartbeat:  90% -- { 18000030 } -- 28.57 KIPS (23.23 KIPS)
** Heartbeat:  95% -- { 19000033 } -- 40.00 KIPS (23.75 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20111329    cycles:8612336     time:2691355000000       -- 2.34 IPC (2.34 IPC) --  N/A  KIPS (24.27 KIPS)
Scarab finished at Fri Jan  3 06:46:56 2025

