Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:12 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000004 } -- 0.00 KIPS (14.08 KIPS)
** Heartbeat:  10% -- { 2000005 } -- 14.93 KIPS (14.49 KIPS)
** Heartbeat:  15% -- { 3000005 } -- 16.39 KIPS (15.08 KIPS)
** Heartbeat:  20% -- { 4000006 } -- 16.13 KIPS (15.33 KIPS)
** Heartbeat:  25% -- { 5000006 } -- 18.52 KIPS (15.87 KIPS)
** Heartbeat:  30% -- { 6000007 } -- 16.95 KIPS (16.04 KIPS)
** Heartbeat:  35% -- { 7000009 } -- 17.24 KIPS (16.20 KIPS)
** Heartbeat:  40% -- { 8000010 } -- 16.95 KIPS (16.29 KIPS)
** Heartbeat:  45% -- { 9000015 } -- 18.52 KIPS (16.51 KIPS)
** Heartbeat:  50% -- { 10000020 } -- 18.87 KIPS (16.72 KIPS)
** Heartbeat:  55% -- { 11000023 } -- 18.87 KIPS (16.90 KIPS)
** Heartbeat:  60% -- { 12000023 } -- 19.23 KIPS (17.07 KIPS)
** Heartbeat:  65% -- { 13000026 } -- 17.86 KIPS (17.13 KIPS)
** Heartbeat:  70% -- { 14000030 } -- 26.32 KIPS (17.57 KIPS)
** Heartbeat:  75% -- { 15000031 } -- 25.00 KIPS (17.92 KIPS)
** Heartbeat:  80% -- { 16000033 } -- 35.71 KIPS (18.50 KIPS)
** Heartbeat:  85% -- { 17000037 } -- 50.00 KIPS (19.21 KIPS)
** Heartbeat:  90% -- { 18000041 } -- 62.50 KIPS (19.98 KIPS)
** Heartbeat:  95% -- { 19000041 } -- 90.91 KIPS (20.83 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
