Scarab gitrev: 3067351
Scarab started at Fri Jan  3 09:03:18 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (76.92 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 100.00 KIPS (86.96 KIPS)
** Heartbeat:  15% -- { 3000004 } -- 100.00 KIPS (90.91 KIPS)
** Heartbeat:  20% -- { 4000007 } -- 90.91 KIPS (90.91 KIPS)
** Heartbeat:  25% -- { 5000009 } -- 100.00 KIPS (92.59 KIPS)
** Heartbeat:  30% -- { 6000009 } -- 100.00 KIPS (93.75 KIPS)
** Heartbeat:  35% -- { 7000011 } -- 100.00 KIPS (94.59 KIPS)
** Heartbeat:  40% -- { 8000013 } -- 100.00 KIPS (95.24 KIPS)
** Heartbeat:  45% -- { 9000015 } -- 100.00 KIPS (95.74 KIPS)
** Heartbeat:  50% -- { 10000019 } -- 100.00 KIPS (96.15 KIPS)
** Heartbeat:  55% -- { 11000019 } -- 90.91 KIPS (95.65 KIPS)
** Heartbeat:  60% -- { 12000023 } -- 100.00 KIPS (96.00 KIPS)
** Heartbeat:  65% -- { 13000024 } -- 90.91 KIPS (95.59 KIPS)
** Heartbeat:  70% -- { 14000025 } -- 100.00 KIPS (95.89 KIPS)
** Heartbeat:  75% -- { 15000026 } -- 100.00 KIPS (96.15 KIPS)
** Heartbeat:  80% -- { 16000027 } -- 90.91 KIPS (95.81 KIPS)
** Heartbeat:  85% -- { 17000028 } -- 100.00 KIPS (96.05 KIPS)
** Heartbeat:  90% -- { 18000030 } -- 90.91 KIPS (95.74 KIPS)
** Heartbeat:  95% -- { 19000030 } -- 100.00 KIPS (95.96 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20068633    cycles:9766157     time:3051924062500       -- 2.05 IPC (2.05 IPC) --  N/A  KIPS (96.62 KIPS)
Scarab finished at Fri Jan  3 09:06:46 2025

