Scarab gitrev: 3067351
Scarab started at Fri Jan  3 07:33:05 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (16.95 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 19.23 KIPS (18.02 KIPS)
** Heartbeat:  15% -- { 3000006 } -- 18.87 KIPS (18.29 KIPS)
** Heartbeat:  20% -- { 4000007 } -- 20.41 KIPS (18.78 KIPS)
** Heartbeat:  25% -- { 5000007 } -- 21.28 KIPS (19.23 KIPS)
** Heartbeat:  30% -- { 6000007 } -- 21.28 KIPS (19.54 KIPS)
** Heartbeat:  35% -- { 7000009 } -- 20.83 KIPS (19.72 KIPS)
** Heartbeat:  40% -- { 8000010 } -- 20.41 KIPS (19.80 KIPS)
** Heartbeat:  45% -- { 9000010 } -- 21.74 KIPS (20.00 KIPS)
** Heartbeat:  50% -- { 10000010 } -- 21.28 KIPS (20.12 KIPS)
** Heartbeat:  55% -- { 11000012 } -- 16.13 KIPS (19.68 KIPS)
** Heartbeat:  60% -- { 12000014 } -- 22.22 KIPS (19.87 KIPS)
** Heartbeat:  65% -- { 13000016 } -- 22.22 KIPS (20.03 KIPS)
** Heartbeat:  70% -- { 14000017 } -- 22.73 KIPS (20.20 KIPS)
** Heartbeat:  75% -- { 15000020 } -- 25.00 KIPS (20.46 KIPS)
** Heartbeat:  80% -- { 16000023 } -- 25.64 KIPS (20.73 KIPS)
** Heartbeat:  85% -- { 17000028 } -- 26.32 KIPS (20.99 KIPS)
** Heartbeat:  90% -- { 18000030 } -- 29.41 KIPS (21.33 KIPS)
** Heartbeat:  95% -- { 19000030 } -- 40.00 KIPS (21.86 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20182672    cycles:9893033     time:3091572812500       -- 2.04 IPC (2.04 IPC) --  N/A  KIPS (22.50 KIPS)
Scarab finished at Fri Jan  3 07:47:54 2025

