Scarab gitrev: 3067351
Scarab started at Fri Jan  3 07:33:05 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (11.11 KIPS)
** Heartbeat:  10% -- { 2000002 } -- 15.15 KIPS (12.82 KIPS)
** Heartbeat:  15% -- { 3000002 } -- 18.87 KIPS (14.35 KIPS)
** Heartbeat:  20% -- { 4000003 } -- 21.28 KIPS (15.63 KIPS)
** Heartbeat:  25% -- { 5000006 } -- 24.39 KIPS (16.84 KIPS)
** Heartbeat:  30% -- { 6000009 } -- 22.73 KIPS (17.60 KIPS)
** Heartbeat:  35% -- { 7000009 } -- 23.81 KIPS (18.28 KIPS)
** Heartbeat:  40% -- { 8000010 } -- 24.39 KIPS (18.87 KIPS)
** Heartbeat:  45% -- { 9000014 } -- 26.32 KIPS (19.48 KIPS)
** Heartbeat:  50% -- { 10000019 } -- 24.39 KIPS (19.88 KIPS)
** Heartbeat:  55% -- { 11000022 } -- 24.39 KIPS (20.22 KIPS)
** Heartbeat:  60% -- { 12000025 } -- 25.00 KIPS (20.55 KIPS)
** Heartbeat:  65% -- { 13000027 } -- 24.39 KIPS (20.80 KIPS)
** Heartbeat:  70% -- { 14000029 } -- 24.39 KIPS (21.02 KIPS)
** Heartbeat:  75% -- { 15000034 } -- 26.32 KIPS (21.31 KIPS)
** Heartbeat:  80% -- { 16000039 } -- 27.78 KIPS (21.62 KIPS)
** Heartbeat:  85% -- { 17000043 } -- 27.78 KIPS (21.91 KIPS)
** Heartbeat:  90% -- { 18000046 } -- 30.30 KIPS (22.25 KIPS)
** Heartbeat:  95% -- { 19000049 } -- 34.48 KIPS (22.67 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:12069620    time:3771756250000       -- 1.66 IPC (1.66 IPC) --  N/A  KIPS (23.15 KIPS)
Scarab finished at Fri Jan  3 07:47:29 2025

