Scarab gitrev: 3067351
Scarab started at Fri Jan  3 07:33:05 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (13.16 KIPS)
** Heartbeat:  10% -- { 2000000 } -- 15.62 KIPS (14.29 KIPS)
** Heartbeat:  15% -- { 3000001 } -- 16.39 KIPS (14.93 KIPS)
** Heartbeat:  20% -- { 4000004 } -- 15.87 KIPS (15.15 KIPS)
** Heartbeat:  25% -- { 5000006 } -- 16.67 KIPS (15.43 KIPS)
** Heartbeat:  30% -- { 6000011 } -- 17.86 KIPS (15.79 KIPS)
** Heartbeat:  35% -- { 7000013 } -- 18.18 KIPS (16.09 KIPS)
** Heartbeat:  40% -- { 8000015 } -- 15.15 KIPS (15.97 KIPS)
** Heartbeat:  45% -- { 9000015 } -- 15.62 KIPS (15.93 KIPS)
** Heartbeat:  50% -- { 10000020 } -- 13.89 KIPS (15.70 KIPS)
** Heartbeat:  55% -- { 11000021 } -- 17.54 KIPS (15.85 KIPS)
** Heartbeat:  60% -- { 12000025 } -- 21.28 KIPS (16.19 KIPS)
** Heartbeat:  65% -- { 13000028 } -- 23.81 KIPS (16.60 KIPS)
** Heartbeat:  70% -- { 14000028 } -- 20.83 KIPS (16.85 KIPS)
** Heartbeat:  75% -- { 15000030 } -- 23.81 KIPS (17.18 KIPS)
** Heartbeat:  80% -- { 16000031 } -- 37.04 KIPS (17.78 KIPS)
** Heartbeat:  85% -- { 17000033 } -- 52.63 KIPS (18.50 KIPS)
** Heartbeat:  90% -- { 18000034 } -- 76.92 KIPS (19.31 KIPS)
** Heartbeat:  95% -- { 19000037 } -- 166.67 KIPS (20.26 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20201449    cycles:10547990    time:3296246875000       -- 1.92 IPC (1.92 IPC) --  N/A  KIPS (21.19 KIPS)
Scarab finished at Fri Jan  3 07:48:49 2025

