Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:12 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (16.39 KIPS)
** Heartbeat:  10% -- { 2000006 } -- 23.81 KIPS (19.42 KIPS)
** Heartbeat:  15% -- { 3000009 } -- 25.00 KIPS (20.98 KIPS)
** Heartbeat:  20% -- { 4000012 } -- 25.64 KIPS (21.98 KIPS)
** Heartbeat:  25% -- { 5000013 } -- 26.32 KIPS (22.73 KIPS)
** Heartbeat:  30% -- { 6000018 } -- 25.64 KIPS (23.17 KIPS)
** Heartbeat:  35% -- { 7000019 } -- 27.03 KIPS (23.65 KIPS)
** Heartbeat:  40% -- { 8000021 } -- 27.03 KIPS (24.02 KIPS)
** Heartbeat:  45% -- { 9000022 } -- 24.39 KIPS (24.06 KIPS)
** Heartbeat:  50% -- { 10000026 } -- 27.03 KIPS (24.33 KIPS)
** Heartbeat:  55% -- { 11000030 } -- 23.81 KIPS (24.28 KIPS)
** Heartbeat:  60% -- { 12000033 } -- 24.39 KIPS (24.29 KIPS)
** Heartbeat:  65% -- { 13000037 } -- 24.39 KIPS (24.30 KIPS)
** Heartbeat:  70% -- { 14000040 } -- 25.64 KIPS (24.39 KIPS)
** Heartbeat:  75% -- { 15000040 } -- 27.78 KIPS (24.59 KIPS)
** Heartbeat:  80% -- { 16000043 } -- 27.78 KIPS (24.77 KIPS)
** Heartbeat:  85% -- { 17000047 } -- 26.32 KIPS (24.85 KIPS)
** Heartbeat:  90% -- { 18000051 } -- 28.57 KIPS (25.03 KIPS)
** Heartbeat:  95% -- { 19000053 } -- 31.25 KIPS (25.30 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
