Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:12 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (17.24 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 19.61 KIPS (18.35 KIPS)
** Heartbeat:  15% -- { 3000004 } -- 19.23 KIPS (18.63 KIPS)
** Heartbeat:  20% -- { 4000006 } -- 21.74 KIPS (19.32 KIPS)
** Heartbeat:  25% -- { 5000009 } -- 20.83 KIPS (19.61 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 21.28 KIPS (19.87 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 21.74 KIPS (20.11 KIPS)
** Heartbeat:  40% -- { 8000015 } -- 22.22 KIPS (20.36 KIPS)
** Heartbeat:  45% -- { 9000015 } -- 22.73 KIPS (20.59 KIPS)
** Heartbeat:  50% -- { 10000016 } -- 22.73 KIPS (20.79 KIPS)
** Heartbeat:  55% -- { 11000017 } -- 21.74 KIPS (20.87 KIPS)
** Heartbeat:  60% -- { 12000019 } -- 22.22 KIPS (20.98 KIPS)
** Heartbeat:  65% -- { 13000024 } -- 23.26 KIPS (21.14 KIPS)
** Heartbeat:  70% -- { 14000027 } -- 23.26 KIPS (21.28 KIPS)
** Heartbeat:  75% -- { 15000030 } -- 22.73 KIPS (21.37 KIPS)
** Heartbeat:  80% -- { 16000030 } -- 25.00 KIPS (21.56 KIPS)
** Heartbeat:  85% -- { 17000032 } -- 26.32 KIPS (21.79 KIPS)
** Heartbeat:  90% -- { 18000033 } -- 32.26 KIPS (22.19 KIPS)
** Heartbeat:  95% -- { 19000034 } -- 31.25 KIPS (22.54 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:21481942    cycles:8588357     time:2683861562500       -- 2.50 IPC (2.50 IPC) --  N/A  KIPS (23.01 KIPS)
Scarab finished at Fri Jan  3 06:47:41 2025

