Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:13 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (20.83 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 28.57 KIPS (24.10 KIPS)
** Heartbeat:  15% -- { 3000006 } -- 33.33 KIPS (26.55 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 32.26 KIPS (27.78 KIPS)
** Heartbeat:  25% -- { 5000012 } -- 35.71 KIPS (29.07 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 33.33 KIPS (29.70 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 34.48 KIPS (30.30 KIPS)
** Heartbeat:  40% -- { 8000015 } -- 33.33 KIPS (30.65 KIPS)
** Heartbeat:  45% -- { 9000015 } -- 30.30 KIPS (30.61 KIPS)
** Heartbeat:  50% -- { 10000017 } -- 16.95 KIPS (28.33 KIPS)
** Heartbeat:  55% -- { 11000018 } -- 16.67 KIPS (26.63 KIPS)
** Heartbeat:  60% -- { 12000020 } -- 29.41 KIPS (26.85 KIPS)
** Heartbeat:  65% -- { 13000021 } -- 30.30 KIPS (27.08 KIPS)
** Heartbeat:  70% -- { 14000022 } -- 32.26 KIPS (27.40 KIPS)
** Heartbeat:  75% -- { 15000023 } -- 32.26 KIPS (27.68 KIPS)
** Heartbeat:  80% -- { 16000026 } -- 35.71 KIPS (28.07 KIPS)
** Heartbeat:  85% -- { 17000030 } -- 35.71 KIPS (28.43 KIPS)
** Heartbeat:  90% -- { 18000032 } -- 35.71 KIPS (28.75 KIPS)
** Heartbeat:  95% -- { 19000034 } -- 34.48 KIPS (29.01 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20022806    cycles:8457787     time:2643058437500       -- 2.37 IPC (2.37 IPC) --  N/A  KIPS (28.99 KIPS)
Scarab finished at Fri Jan  3 06:44:44 2025

