Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:13 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (15.15 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 17.86 KIPS (16.39 KIPS)
** Heartbeat:  15% -- { 3000008 } -- 20.00 KIPS (17.44 KIPS)
** Heartbeat:  20% -- { 4000010 } -- 18.52 KIPS (17.70 KIPS)
** Heartbeat:  25% -- { 5000014 } -- 18.87 KIPS (17.92 KIPS)
** Heartbeat:  30% -- { 6000018 } -- 20.83 KIPS (18.35 KIPS)
** Heartbeat:  35% -- { 7000018 } -- 19.61 KIPS (18.52 KIPS)
** Heartbeat:  40% -- { 8000023 } -- 20.00 KIPS (18.69 KIPS)
** Heartbeat:  45% -- { 9000025 } -- 20.00 KIPS (18.83 KIPS)
** Heartbeat:  50% -- { 10000025 } -- 21.28 KIPS (19.05 KIPS)
** Heartbeat:  55% -- { 11000026 } -- 17.86 KIPS (18.93 KIPS)
** Heartbeat:  60% -- { 12000030 } -- 17.54 KIPS (18.81 KIPS)
** Heartbeat:  65% -- { 13000030 } -- 18.52 KIPS (18.79 KIPS)
** Heartbeat:  70% -- { 14000032 } -- 21.74 KIPS (18.97 KIPS)
** Heartbeat:  75% -- { 15000036 } -- 22.22 KIPS (19.16 KIPS)
** Heartbeat:  80% -- { 16000036 } -- 30.30 KIPS (19.61 KIPS)
** Heartbeat:  85% -- { 17000036 } -- 32.26 KIPS (20.07 KIPS)
** Heartbeat:  90% -- { 18000040 } -- 38.46 KIPS (20.62 KIPS)
** Heartbeat:  95% -- { 19000043 } -- 50.00 KIPS (21.28 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20193233    cycles:10453939    time:3266855937500       -- 1.93 IPC (1.93 IPC) --  N/A  KIPS (22.03 KIPS)
Scarab finished at Fri Jan  3 06:48:21 2025

