Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:12 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000003 } -- 0.00 KIPS (20.00 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 22.73 KIPS (21.28 KIPS)
** Heartbeat:  15% -- { 3000005 } -- 23.26 KIPS (21.90 KIPS)
** Heartbeat:  20% -- { 4000006 } -- 22.73 KIPS (22.10 KIPS)
** Heartbeat:  25% -- { 5000006 } -- 20.83 KIPS (21.83 KIPS)
** Heartbeat:  30% -- { 6000007 } -- 20.00 KIPS (21.51 KIPS)
** Heartbeat:  35% -- { 7000008 } -- 17.86 KIPS (20.90 KIPS)
** Heartbeat:  40% -- { 8000009 } -- 20.41 KIPS (20.83 KIPS)
** Heartbeat:  45% -- { 9000009 } -- 15.87 KIPS (20.13 KIPS)
** Heartbeat:  50% -- { 10000010 } -- 17.86 KIPS (19.88 KIPS)
** Heartbeat:  55% -- { 11000011 } -- 20.00 KIPS (19.89 KIPS)
** Heartbeat:  60% -- { 12000013 } -- 22.73 KIPS (20.10 KIPS)
** Heartbeat:  65% -- { 13000017 } -- 21.74 KIPS (20.22 KIPS)
** Heartbeat:  70% -- { 14000020 } -- 16.39 KIPS (19.89 KIPS)
** Heartbeat:  75% -- { 15000025 } -- 21.74 KIPS (20.00 KIPS)
** Heartbeat:  80% -- { 16000025 } -- 23.81 KIPS (20.20 KIPS)
** Heartbeat:  85% -- { 17000025 } -- 29.41 KIPS (20.58 KIPS)
** Heartbeat:  90% -- { 18000027 } -- 34.48 KIPS (21.05 KIPS)
** Heartbeat:  95% -- { 19000029 } -- 45.45 KIPS (21.66 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:20763992    time:6488747500000       -- 0.96 IPC (0.96 IPC) --  N/A  KIPS (22.37 KIPS)
Scarab finished at Fri Jan  3 06:48:06 2025

