Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:12 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000003 } -- 0.00 KIPS (20.83 KIPS)
** Heartbeat:  10% -- { 2000006 } -- 21.74 KIPS (21.28 KIPS)
** Heartbeat:  15% -- { 3000007 } -- 21.74 KIPS (21.43 KIPS)
** Heartbeat:  20% -- { 4000007 } -- 20.41 KIPS (21.16 KIPS)
** Heartbeat:  25% -- { 5000007 } -- 24.39 KIPS (21.74 KIPS)
** Heartbeat:  30% -- { 6000010 } -- 18.52 KIPS (21.13 KIPS)
** Heartbeat:  35% -- { 7000011 } -- 20.41 KIPS (21.02 KIPS)
** Heartbeat:  40% -- { 8000014 } -- 21.28 KIPS (21.05 KIPS)
** Heartbeat:  45% -- { 9000017 } -- 21.74 KIPS (21.13 KIPS)
** Heartbeat:  50% -- { 10000021 } -- 22.73 KIPS (21.28 KIPS)
** Heartbeat:  55% -- { 11000022 } -- 21.28 KIPS (21.28 KIPS)
** Heartbeat:  60% -- { 12000024 } -- 19.61 KIPS (21.13 KIPS)
** Heartbeat:  65% -- { 13000026 } -- 20.00 KIPS (21.04 KIPS)
** Heartbeat:  70% -- { 14000030 } -- 20.00 KIPS (20.96 KIPS)
** Heartbeat:  75% -- { 15000031 } -- 17.86 KIPS (20.72 KIPS)
** Heartbeat:  80% -- { 16000032 } -- 27.78 KIPS (21.05 KIPS)
** Heartbeat:  85% -- { 17000035 } -- 22.22 KIPS (21.12 KIPS)
** Heartbeat:  90% -- { 18000036 } -- 25.00 KIPS (21.30 KIPS)
** Heartbeat:  95% -- { 19000039 } -- 33.33 KIPS (21.71 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
